app_id,hours,user_id
6014,63.7,3007
6016,35.2,3008
6018,47.6,3009
6020,18.8,3010
6022,353.4,3011
6024,51.2,3012
6026,28.7,3013
6028,50.7,3014
6030,36.4,3015
6032,4.7,3016
6034,14.5,3017
6036,365.3,3018
6038,47.4,3019
6040,141.1,3020
6042,73.8,3021
6044,23.6,3022
6046,20.8,3023
6048,338,3024
6050,117.1,3025
6052,112.1,3026
6054,16.9,3027
6056,329,3028
6058,13.4,3029
6060,191.8,3030
6062,31,3031
6064,484.1,3032
6066,458.8,3033
6068,74.6,3034
6070,598.6,3035
6072,5.5,3036
6074,406.5,3037
6076,29,3038
6078,1.1,3039
6080,175.5,3040
6082,12.3,3041
6084,258.8,3042
6086,163.9,3043
6088,191.2,3044
6090,43.9,3045
6092,43.6,3046
6094,159,3047
6096,110,3048
6098,305.3,3049
6100,467.3,3050
6102,576.8,3051
6104,18.5,3052
6106,81.8,3053
6108,237.9,3054
6110,195.6,3055
6112,85.8,3056
6114,263.2,3057
6116,169.5,3058
6118,222.6,3059
6120,226.4,3060
6122,122,3061
6124,489.1,3062
6126,0.9,3063
6128,906.9,3064
6130,433.2,3065
6132,9.2,3066
6134,12.5,3067
6136,49.6,3068
6138,61.7,3069
6140,27.9,3070
6142,93.5,3071
6144,59.2,3072
6146,41.8,3073
6148,134.8,3074
6150,43.2,3075
6152,31.6,3076
6154,228,3077
6156,573,3078
6158,82.8,3079
6160,29.2,3080
6162,103.2,3081
6164,627.4,3082
6166,18.3,3083
6168,37.3,3084
6170,19.9,3085
6172,4.3,3086
6174,130.5,3087
6176,11.1,3088
6178,33.1,3089
6180,19.5,3090
6182,0.4,3091
6184,35.7,3092
6186,15.6,3093
6188,291.4,3094
6190,46.8,3095
6192,19.3,3096
6194,2.4,3097
6196,85.7,3098
6198,436.5,3099
6200,916.7,3100
6202,89.8,3101
6204,17.3,3102
6206,43.5,3103
6208,17.8,3104
6210,118.8,3105
6212,150.6,3106
6214,0.5,3107
6216,593.9,3108
6218,7.6,3109
6220,66.5,3110
6222,785,3111
6224,22.2,3112
6226,102,3113
6228,207.5,3114
6230,92.4,3115
6232,5.5,3116
6234,11.7,3117
6236,0.4,3118
6238,334.7,3119
6240,104.2,3120
6242,1.3,3121
6244,25.8,3122
6246,29.7,3123
6248,321.8,3124
6250,8.4,3125
6252,33.7,3126
6254,50.3,3127
6256,3.9,3128
6258,29.2,3129
6260,981.4,3130
6262,548.9,3131
6264,415.7,3132
6266,51.9,3133
6268,5.2,3134
6270,31.2,3135
6272,87.5,3136
6274,126.7,3137
6276,484.8,3138
6278,203.7,3139
6280,10.1,3140
6282,178.6,3141
6284,699.1,3142
6286,38.1,3143
6288,917.2,3144
6290,28.5,3145
6292,62,3146
6294,328.5,3147
6296,52.8,3148
6298,104.1,3149
6300,287.3,3150
6302,217.5,3151
6304,3.5,3152
6306,100.5,3153
6308,412.5,3154
6310,335.1,3155
6312,251.2,3156
6314,18.5,3157
6316,37.8,3158
6318,167.8,3159
6320,196.7,3160
6322,91.7,3161
6324,122.2,3162
6326,438.7,3163
6328,188.1,3164
6330,36.1,3165
6332,880.1,3166
6334,283.8,3167
6336,126.4,3168
6338,0.9,3169
6340,61.5,3170
6342,1.2,3171
6344,115.9,3172
6346,707.8,3173
6348,4.6,3174
6350,55.7,3175
6352,12.5,3176
6354,831,3177
6356,9.4,3178
6358,0.1,3179
6360,148,3180
6362,25.1,3181
6364,130.5,3182
6366,7.3,3183
6368,481.4,3184
6370,113.4,3185
6372,12,3186
6374,26.2,3187
6376,265.5,3188
6378,8.4,3189
6380,4.3,3190
6382,146,3191
6384,228.2,3192
6386,80.7,3193
6388,29.7,3194
6390,36.9,3195
6392,25.7,3196
6394,154,3197
6396,737.7,3198
6398,32.3,3199
6400,30,3200
6402,6.4,3201
6404,7.1,3202
6406,100.9,3203
6408,379.2,3204
6410,203.4,3205
6412,168.5,3206
6414,77.5,3207
6416,17.3,3208
6418,75,3209
6420,106.9,3210
6422,57.3,3211
6424,73.4,3212
6426,98,3213
6428,95.2,3214
6430,43.6,3215
6432,892.5,3216
6434,995.6,3217
6436,552.4,3218
6438,571.1,3219
6440,382.4,3220
6442,160.2,3221
6444,194.9,3222
6446,25.4,3223
6448,263.8,3224
6450,54.7,3225
6452,8,3226
6454,29.5,3227
6456,47.7,3228
6458,82,3229
6460,290.2,3230
6462,134.5,3231
6464,15.7,3232
6466,80.3,3233
6468,606.8,3234
6470,98.5,3235
6472,25.6,3236
6474,295.9,3237
6476,81.2,3238
6478,116.4,3239
6480,101.2,3240
6482,273.8,3241
6484,33.3,3242
6486,41.6,3243
6488,63.8,3244
6490,13,3245
6492,107.7,3246
6494,767.1,3247
6496,116.8,3248
6498,82.6,3249
6500,52.6,3250
6502,653.6,3251
6504,81.5,3252
6506,903.2,3253
6508,153.2,3254
6510,183.5,3255
6512,235.8,3256
6514,567.3,3257
6516,172.8,3258
6518,128.3,3259
6520,495.7,3260
6522,4.4,3261
6524,87.3,3262
6526,27.7,3263
6528,4.6,3264
6530,299.6,3265
6532,531.2,3266
6534,56.3,3267
6536,93.4,3268
6538,57.3,3269
6540,20.5,3270
6542,50.1,3271
6544,95.6,3272
6546,161,3273
6548,10.7,3274
6550,9.2,3275
6552,96,3276
6554,288.9,3277
6556,13.4,3278
6558,455.3,3279
6560,215.6,3280
6562,89.8,3281
6564,72.7,3282
6566,21,3283
6568,7.2,3284
6570,50.9,3285
6572,386.1,3286
6574,40.5,3287
6576,42.2,3288
6578,16.6,3289
6580,4.6,3290
6582,57.9,3291
6584,49.9,3292
6586,91.1,3293
6588,40.6,3294
6590,43.3,3295
6592,19.7,3296
6594,139.1,3297
6596,100.7,3298
6598,948.2,3299
6600,22,3300
6602,2.8,3301
6604,196.1,3302
6606,117.7,3303
6608,111.8,3304
6610,3.9,3305
6612,2.8,3306
6614,32.5,3307
6616,2.8,3308
6618,21.9,3309
6620,315,3310
6622,53,3311
6624,35.4,3312
6626,26.3,3313
6628,296.6,3314
6630,31.1,3315
6632,12.7,3316
6634,664.4,3317
6636,8.7,3318
6638,1.9,3319
6640,97.4,3320
6642,68.7,3321
6644,151.3,3322
6646,212.9,3323
6648,19.3,3324
6650,108.9,3325
6652,11.8,3326
6654,91.5,3327
6656,615.3,3328
6658,100.3,3329
6660,320.6,3330
6662,531.3,3331
6664,3.6,3332
6666,196.1,3333
6668,60.7,3334
6670,136.9,3335
6672,1.5,3336
6674,411.9,3337
6676,133.6,3338
6678,2,3339
6680,497.9,3340
6682,115.5,3341
6684,494.5,3342
6686,69,3343
6688,532.7,3344
6690,147.8,3345
6692,205,3346
6694,29.1,3347
6696,744.4,3348
6698,182.3,3349
6700,26.6,3350
6702,790,3351
6704,613.3,3352
6706,110.1,3353
6708,186.7,3354
6710,9.7,3355
6712,39.4,3356
6714,260.4,3357
6716,5.3,3358
6718,12.3,3359
6720,5.3,3360
6722,29.9,3361
6724,62.2,3362
6726,57.3,3363
6728,51.2,3364
6730,66,3365
6732,36.6,3366
6734,54.2,3367
6736,56.2,3368
6738,125.9,3369
6740,48.6,3370
6742,144.6,3371
6744,177.8,3372
6746,26.3,3373
6748,58.1,3374
6750,55.4,3375
6752,135.5,3376
6754,59,3377
6756,33.9,3378
6758,109.2,3379
6760,6.5,3380
6762,38.4,3381
6764,2.5,3382
6766,48.6,3383
6768,36.1,3384
6770,257.6,3385
6772,251.3,3386
6774,962,3387
6776,47.6,3388
6778,246.8,3389
6780,26.5,3390
6782,88,3391
6784,156.3,3392
6786,9.7,3393
6788,88.9,3394
6790,71.5,3395
6792,201.1,3396
6794,56.4,3397
6796,82.1,3398
6798,616.4,3399
6800,66.9,3400
6802,276.7,3401
6804,69.4,3402
6806,25.4,3403
6808,253.4,3404
6810,83,3405
6812,22.9,3406
6814,450.7,3407
6816,13,3408
6818,458.1,3409
6820,597.2,3410
6822,166.8,3411
6824,872.8,3412
6826,125,3413
6828,98.7,3414
6830,163.1,3415
6832,296.1,3416
6834,19.6,3417
6836,54.8,3418
6838,116.3,3419
6840,13.7,3420
6842,52.3,3421
6844,346.1,3422
6846,362.6,3423
6848,342.2,3424
6850,332,3425
6852,233.3,3426
6854,187.3,3427
6856,103.1,3428
6858,112.8,3429
6860,18.6,3430
6862,12.9,3431
6864,354.1,3432
6866,3.3,3433
6868,22.8,3434
6870,306.1,3435
6872,188.2,3436
6874,457.1,3437
6876,554.9,3438
6878,137,3439
6880,33.5,3440
6882,111,3441
6884,63.5,3442
6886,16.6,3443
6888,195.5,3444
6890,104.4,3445
6892,517.2,3446
6894,771.8,3447
6896,153.2,3448
6898,145.4,3449
6900,230,3450
6902,126.1,3451
6904,65.3,3452
6906,66.6,3453
6908,20,3454
6910,5.2,3455
6912,5.9,3456
6914,232.9,3457
6916,245,3458
6918,472.4,3459
6920,8.2,3460
6922,54.1,3461
6924,372.5,3462
6926,489.9,3463
6928,2.8,3464
6930,107,3465
6932,142.6,3466
6934,86.8,3467
6936,237.9,3468
6938,104.3,3469
6940,908.6,3470
6942,84.7,3471
6944,121.2,3472
6946,556,3473
6948,420.1,3474
6950,51.5,3475
6952,498.1,3476
6954,744.3,3477
6956,596.6,3478
6958,395.1,3479
6960,205.2,3480
6962,17.6,3481
6964,27.7,3482
6966,16.3,3483
6968,415.9,3484
6970,19.2,3485
6972,301.3,3486
6974,168.1,3487
6976,861.4,3488
6978,62.6,3489
6980,655,3490
6982,1.7,3491
6984,509.6,3492
6986,313,3493
6988,203.1,3494
6990,324,3495
6992,406.8,3496
6994,263.6,3497
6996,236.5,3498
6998,19.1,3499
7000,90.5,3500
7002,66.9,3501
7004,12.8,3502
7006,22,3503
7008,657.4,3504
7010,0.8,3505
7012,74.6,3506
7014,61.3,3507
7016,30.4,3508
7018,48,3509
7020,70.4,3510
7022,25.1,3511
7024,122.1,3512
7026,145.2,3513
7028,132,3514
7030,25.9,3515
7032,23.1,3516
7034,330.9,3517
7036,335,3518
7038,16.2,3519
7040,17,3520
7042,7.5,3521
7044,11.5,3522
7046,359.4,3523
7048,35.5,3524
7050,725.6,3525
7052,781,3526
7054,38.7,3527
7056,57.5,3528
7058,27,3529
7060,52,3530
7062,254.4,3531
7064,428.7,3532
7066,274.3,3533
7068,12.8,3534
7070,332.2,3535
7072,243.4,3536
7074,120.8,3537
7076,926.7,3538
7078,30,3539
7080,745.3,3540
7082,312.9,3541
7084,399.7,3542
7086,308.6,3543
7088,177.5,3544
7090,40.6,3545
7092,36.3,3546
7094,12.6,3547
7096,286.1,3548
7098,311.8,3549
7100,30.8,3550
7102,7.2,3551
7104,473.4,3552
7106,292.4,3553
7108,19.7,3554
7110,10.1,3555
7112,43.5,3556
7114,71.7,3557
7116,480.9,3558
7118,350.8,3559
7120,14.5,3560
7122,13.2,3561
7124,286.7,3562
7126,5.6,3563
7128,981.7,3564
7130,706.5,3565
7132,84.8,3566
7134,583.3,3567
7136,30.3,3568
7138,6.5,3569
7140,502.5,3570
7142,8.3,3571
7144,26.5,3572
7146,7.7,3573
7148,52.6,3574
7150,179.4,3575
7152,170.4,3576
7154,168.9,3577
7156,86.7,3578
7158,35.7,3579
7160,354.8,3580
7162,57.4,3581
7164,248.9,3582
7166,534.6,3583
7168,78.4,3584
7170,219.3,3585
7172,226.6,3586
7174,151.8,3587
7176,668.6,3588
7178,64.4,3589
7180,45.1,3590
7182,194.9,3591
7184,56.9,3592
7186,259.8,3593
7188,375.9,3594
7190,53.8,3595
7192,173.3,3596
7194,41.9,3597
7196,101.1,3598
7198,31.2,3599
7200,217,3600
7202,45,3601
7204,172.9,3602
7206,510.1,3603
7208,89.4,3604
7210,132.5,3605
7212,490.9,3606
7214,357.1,3607
7216,67.8,3608
7218,84.6,3609
7220,563,3610
7222,35.1,3611
7224,152.7,3612
7226,77,3613
7228,260.6,3614
7230,543,3615
7232,50.5,3616
7234,685.4,3617
7236,80.6,3618
7238,444.3,3619
7240,934.4,3620
7242,11.9,3621
7244,30.1,3622
7246,23.2,3623
7248,28,3624
7250,58.2,3625
7252,486.6,3626
7254,941.5,3627
7256,982.1,3628
7258,21.3,3629
7260,2.1,3630
7262,7.1,3631
7264,193.3,3632
7266,5.9,3633
7268,202.1,3634
7270,343.5,3635
7272,61,3636
7274,84.6,3637
7276,31.8,3638
7278,5.3,3639
7280,55,3640
7282,5.9,3641
7284,64.1,3642
7286,141,3643
7288,43.2,3644
7290,181.9,3645
7292,78.8,3646
7294,102.6,3647
7296,60.7,3648
7298,558,3649
7300,191.7,3650
7302,42,3651
7304,176.9,3652
7306,142.7,3653
7308,987.1,3654
7310,23.8,3655
7312,995.7,3656
7314,107.5,3657
7316,19.5,3658
7318,16.6,3659
7320,45.2,3660
7322,13.8,3661
7324,50.6,3662
7326,136.4,3663
7328,299.7,3664
7330,26.8,3665
7332,587.5,3666
7334,379.2,3667
7336,122.1,3668
7338,3.3,3669
7340,484.6,3670
7342,235.1,3671
7344,1.1,3672
7346,80,3673
7348,17.8,3674
7350,700.8,3675
7352,8.4,3676
7354,232.5,3677
7356,431.9,3678
7358,95.4,3679
7360,51.3,3680
7362,414,3681
7364,11.1,3682
7366,96.8,3683
7368,84,3684
7370,9.8,3685
7372,100.6,3686
7374,55.2,3687
7376,4.9,3688
7378,82.7,3689
7380,151.2,3690
7382,242.7,3691
7384,150.8,3692
7386,9.2,3693
7388,198.5,3694
7390,104.7,3695
7392,71.4,3696
7394,150.2,3697
7396,67.1,3698
7398,113.5,3699
7400,359,3700
7402,11.7,3701
7404,336.2,3702
7406,575.2,3703
7408,172.8,3704
7410,52.5,3705
7412,27.4,3706
7414,77.3,3707
7416,322.8,3708
7418,535.6,3709
7420,37.1,3710
7422,18.4,3711
7424,11.8,3712
7426,1,3713
7428,6.1,3714
7430,636,3715
7432,41.7,3716
7434,92.9,3717
7436,32,3718
7438,478,3719
7440,106.9,3720
7442,0.9,3721
7444,15.8,3722
7446,441.2,3723
7448,11,3724
7450,76.3,3725
7452,80,3726
7454,21.4,3727
7456,52.6,3728
7458,343.3,3729
7460,8,3730
7462,21.4,3731
7464,347.4,3732
7466,108.9,3733
7468,745,3734
7470,48.3,3735
7472,41.2,3736
7474,19.5,3737
7476,735.5,3738
7478,56.4,3739
7480,1.8,3740
7482,465.3,3741
7484,171.1,3742
7486,10.7,3743
7488,857.7,3744
7490,157.5,3745
7492,24.6,3746
7494,517.3,3747
7496,3.6,3748
7498,914.5,3749
7500,205.8,3750
7502,398.1,3751
7504,817.6,3752
7506,27.6,3753
7508,191.3,3754
7510,0.9,3755
7512,258.7,3756
7514,450.3,3757
7516,11.5,3758
7518,17.7,3759
7520,196.1,3760
7522,139.7,3761
7524,288.9,3762
7526,33.4,3763
7528,206.1,3764
7530,226.5,3765
7532,81,3766
7534,35.3,3767
7536,10.7,3768
7538,548.1,3769
7540,183.7,3770
7542,1.7,3771
7544,750.8,3772
7546,0.6,3773
7548,44.4,3774
7550,11.1,3775
7552,7.4,3776
7554,97.2,3777
7556,63.8,3778
7558,6.9,3779
7560,397.3,3780
7562,641.1,3781
7564,631.7,3782
7566,230.1,3783
7568,144.5,3784
7570,342.3,3785
7572,132.1,3786
7574,457.5,3787
7576,190.2,3788
7578,119,3789
7580,42.7,3790
7582,405.5,3791
7584,144,3792
7586,778.2,3793
7588,116.8,3794
7590,619.6,3795
7592,85.1,3796
7594,2.3,3797
7596,169.6,3798
7598,131.2,3799
7600,275,3800
7602,33.1,3801
7604,661.4,3802
7606,492.7,3803
7608,430.1,3804
7610,457.3,3805
7612,44.9,3806
7614,101.1,3807
7616,179.5,3808
7618,991.2,3809
7620,177.5,3810
7622,317,3811
7624,68.2,3812
7626,141.6,3813
7628,3.3,3814
7630,85.5,3815
7632,140,3816
7634,5.3,3817
7636,422.9,3818
7638,47.4,3819
7640,97.1,3820
7642,10.9,3821
7644,38.3,3822
7646,294.1,3823
7648,42.7,3824
7650,731.4,3825
7652,55.3,3826
7654,80.6,3827
7656,216.2,3828
7658,55.4,3829
7660,18,3830
7662,412.2,3831
7664,103.3,3832
7666,14.5,3833
7668,105.8,3834
7670,164.3,3835
7672,6.6,3836
7674,299.4,3837
7676,306.8,3838
7678,131.6,3839
7680,685.2,3840
7682,1.8,3841
7684,525.7,3842
7686,375.5,3843
7688,81,3844
7690,0.7,3845
7692,928.4,3846
7694,61.8,3847
7696,93.8,3848
7698,6.2,3849
7700,480.7,3850
7702,72,3851
7704,191.7,3852
7706,397.8,3853
7708,952.1,3854
7710,185.6,3855
7712,22.8,3856
7714,587.5,3857
7716,466.4,3858
7718,1.4,3859
7720,137.5,3860
7722,79.8,3861
7724,36.4,3862
7726,8.2,3863
7728,63.8,3864
7730,25.1,3865
7732,40.4,3866
7734,673.7,3867
7736,488.2,3868
7738,72.2,3869
7740,16.8,3870
7742,255.4,3871
7744,209.5,3872
7746,340.5,3873
7748,11.2,3874
7750,994.6,3875
7752,10.8,3876
7754,63,3877
7756,30,3878
7758,243,3879
7760,624.7,3880
7762,36.7,3881
7764,160.3,3882
7766,326.6,3883
7768,40,3884
7770,313.5,3885
7772,52.4,3886
7774,28.1,3887
7776,65.6,3888
7778,843.2,3889
7780,421,3890
7782,336.3,3891
7784,114.8,3892
7786,593.5,3893
7788,9,3894
7790,160.3,3895
7792,108.4,3896
7794,9.4,3897
7796,27.5,3898
7798,33.7,3899
7800,2.9,3900
7802,13.8,3901
7804,46.1,3902
7806,278.1,3903
7808,135.2,3904
7810,339.9,3905
7812,183.2,3906
7814,635.9,3907
7816,28.6,3908
7818,24.2,3909
7820,167.5,3910
7822,463.6,3911
7824,33,3912
7826,83.1,3913
7828,17.8,3914
7830,252.4,3915
7832,21.4,3916
7834,30.1,3917
7836,384.6,3918
7838,366.7,3919
7840,493.6,3920
7842,48.2,3921
7844,34.9,3922
7846,666.2,3923
7848,23.4,3924
7850,34.9,3925
7852,0.2,3926
7854,601.9,3927
7856,85.8,3928
7858,143.7,3929
7860,30,3930
7862,472,3931
7864,215.2,3932
7866,136.2,3933
7868,161.1,3934
7870,7.4,3935
7872,36.4,3936
7874,706.6,3937
7876,982.3,3938
7878,401.4,3939
7880,53.6,3940
7882,17.3,3941
7884,5.2,3942
7886,108.2,3943
7888,741.6,3944
7890,214.6,3945
7892,12.5,3946
7894,76.7,3947
7896,36.3,3948
7898,79.7,3949
7900,44,3950
7902,14.4,3951
7904,38.9,3952
7906,481.1,3953
7908,116.7,3954
7910,123.7,3955
7912,93,3956
7914,18,3957
7916,894.3,3958
7918,12,3959
7920,29.5,3960
7922,908.1,3961
7924,88.1,3962
7926,133.5,3963
7928,226.2,3964
7930,56.7,3965
7932,901.8,3966
7934,53,3967
7936,166,3968
7938,66.4,3969
7940,114.4,3970
7942,26,3971
7944,774.7,3972
7946,311.6,3973
7948,408.9,3974
7950,34.2,3975
7952,99.4,3976
7954,105.4,3977
7956,29.8,3978
7958,77,3979
7960,373.9,3980
7962,213,3981
7964,591.9,3982
7966,6.7,3983
7968,16.4,3984
7970,5.5,3985
7972,653.4,3986
7974,757.9,3987
7976,207.7,3988
7978,44.2,3989
7980,6.8,3990
7982,578.3,3991
7984,4.7,3992
7986,129.2,3993
7988,87.2,3994
7990,490.1,3995
7992,408.5,3996
7994,390.2,3997
7996,91.4,3998
7998,637.8,3999
8000,54.1,4000
8002,21.1,4001
8004,452.4,4002
8006,484.1,4003
8008,148.2,4004
8010,78,4005
8012,13.4,4006
8014,106.9,4007
8016,63.5,4008
8018,15.8,4009
8020,159.9,4010
8022,807.7,4011
8024,64.5,4012
8026,622.7,4013
8028,141,4014
8030,1.5,4015
8032,418.7,4016
8034,449.1,4017
8036,614.6,4018
8038,788.5,4019
8040,449.9,4020
8042,31.7,4021
8044,211.7,4022
8046,75.6,4023
8048,454.3,4024
8050,309.9,4025
8052,474.6,4026
8054,377.5,4027
8056,936.7,4028
8058,182.2,4029
8060,99.2,4030
8062,226.7,4031
8064,124.9,4032
8066,103.2,4033
8068,29.3,4034
8070,26.9,4035
8072,254.8,4036
8074,259.6,4037
8076,10.5,4038
8078,9.6,4039
8080,78,4040
8082,60.5,4041
8084,194.1,4042
8086,595.8,4043
8088,200.4,4044
8090,169.6,4045
8092,750.1,4046
8094,18.6,4047
8096,16.1,4048
8098,324.9,4049
8100,3.1,4050
8102,226.9,4051
8104,39.5,4052
8106,705.4,4053
8108,168,4054
8110,5.6,4055
8112,532.9,4056
8114,26.2,4057
8116,602.9,4058
8118,13.4,4059
8120,29.4,4060
8122,540.2,4061
8124,79.7,4062
8126,6.7,4063
8128,293.4,4064
8130,407.2,4065
8132,266.1,4066
8134,8.8,4067
8136,3.8,4068
8138,13.1,4069
8140,7,4070
8142,153.5,4071
8144,9.6,4072
8146,25.3,4073
8148,116.8,4074
8150,28.1,4075
8152,303.4,4076
8154,367.9,4077
8156,15.5,4078
8158,38.4,4079
8160,207.5,4080
8162,40.2,4081
8164,94,4082
8166,69.2,4083
8168,470.7,4084
8170,84.2,4085
8172,103,4086
8174,20.8,4087
8176,690.1,4088
8178,191.3,4089
8180,91.4,4090
8182,26.5,4091
8184,295.7,4092
8186,125.3,4093
8188,972.6,4094
8190,9.9,4095
8192,293.2,4096
8194,821.2,4097
8196,29.1,4098
8198,296.6,4099
8200,71.6,4100
8202,342.8,4101
8204,237.7,4102
8206,155.1,4103
8208,74.8,4104
8210,59.4,4105
8212,6.9,4106
8214,22.2,4107
8216,654,4108
8218,70.9,4109
8220,11.6,4110
8222,48.2,4111
8224,243.6,4112
8226,66.3,4113
8228,150.9,4114
8230,499.9,4115
8232,4.3,4116
8234,240.8,4117
8236,227.9,4118
8238,31.4,4119
8240,69.8,4120
8242,174.1,4121
8244,459.3,4122
8246,37.1,4123
8248,107.5,4124
8250,68.1,4125
8252,70.6,4126
8254,12.8,4127
8256,15,4128
8258,65,4129
8260,269.8,4130
8262,111.2,4131
8264,15.3,4132
8266,287.1,4133
8268,36.1,4134
8270,716.5,4135
8272,78.2,4136
8274,203.2,4137
8276,2.9,4138
8278,332.6,4139
8280,10.6,4140
8282,94.3,4141
8284,91.9,4142
8286,321.8,4143
8288,62.1,4144
8290,89.6,4145
8292,82.3,4146
8294,992.7,4147
8296,108.6,4148
8298,515,4149
8300,409.6,4150
8302,397.3,4151
8304,11.5,4152
8306,211.4,4153
8308,38.4,4154
8310,397.6,4155
8312,8.8,4156
8314,32.7,4157
8316,152,4158
8318,7.8,4159
8320,143.3,4160
8322,111.3,4161
8324,50.7,4162
8326,229.6,4163
8328,270.3,4164
8330,90.1,4165
8332,308.4,4166
8334,11.3,4167
8336,172.6,4168
8338,5.8,4169
8340,13.2,4170
8342,15.4,4171
8344,159.1,4172
8346,21.8,4173
8348,273.6,4174
8350,23.3,4175
8352,10.6,4176
8354,16.3,4177
8356,51.1,4178
8358,169.3,4179
8360,26.1,4180
8362,103,4181
8364,4.6,4182
8366,9.2,4183
8368,135.4,4184
8370,134.6,4185
8372,338.6,4186
8374,291.9,4187
8376,6.9,4188
8378,14.2,4189
8380,5.7,4190
8382,204.5,4191
8384,640.8,4192
8386,20.1,4193
8388,120.9,4194
8390,17.2,4195
8392,8.4,4196
8394,421.6,4197
8396,415.5,4198
8398,522.7,4199
8400,546.8,4200
8402,326.1,4201
8404,702.6,4202
8406,17.8,4203
8408,29.5,4204
8410,180.7,4205
8412,236.9,4206
8414,330.4,4207
8416,70.2,4208
8418,44.2,4209
8420,82,4210
8422,129.7,4211
8424,114.7,4212
8426,51.2,4213
8428,267.1,4214
8430,90.5,4215
8432,154.9,4216
8434,6.3,4217
8436,603.3,4218
8438,21.4,4219
8440,105.6,4220
8442,683.5,4221
8444,114.7,4222
8446,29,4223
8448,9.6,4224
8450,39.3,4225
8452,210.2,4226
8454,74.9,4227
8456,398.2,4228
8458,94.5,4229
8460,353.6,4230
8462,554.6,4231
8464,26.6,4232
8466,417.1,4233
8468,359.5,4234
8470,209.3,4235
8472,159,4236
8474,826,4237
8476,232.2,4238
8478,261.1,4239
8480,248.5,4240
8482,389.7,4241
8484,117.4,4242
8486,776.4,4243
8488,20.7,4244
8490,25.9,4245
8492,159,4246
8494,779.5,4247
8496,24.8,4248
8498,37.8,4249
8500,122.4,4250
8502,505.2,4251
8504,413.9,4252
8506,183.2,4253
8508,157,4254
8510,689.3,4255
8512,40,4256
8514,835.5,4257
8516,3.5,4258
8518,63.9,4259
8520,72,4260
8522,70,4261
8524,129.7,4262
8526,668,4263
8528,27.4,4264
8530,43.3,4265
8532,442.3,4266
8534,476.3,4267
8536,475.6,4268
8538,64.3,4269
8540,141,4270
8542,293.7,4271
8544,110.4,4272
8546,292.5,4273
8548,188.6,4274
8550,343.1,4275
8552,215.9,4276
8554,70,4277
8556,265.4,4278
8558,424.7,4279
8560,30.7,4280
8562,265.1,4281
8564,9,4282
8566,15.1,4283
8568,2.8,4284
8570,28.3,4285
8572,10.1,4286
8574,204.5,4287
8576,74.5,4288
8578,37.3,4289
8580,26.6,4290
8582,33.5,4291
8584,58.1,4292
8586,35.2,4293
8588,53.4,4294
8590,49.5,4295
8592,46.2,4296
8594,552.3,4297
8596,125.7,4298
8598,342.9,4299
8600,575.9,4300
8602,0.5,4301
8604,19.8,4302
8606,24.5,4303
8608,78.8,4304
8610,51.1,4305
8612,54.7,4306
8614,135.6,4307
8616,128.3,4308
8618,60.2,4309
8620,164.6,4310
8622,108.8,4311
8624,395.1,4312
8626,322.2,4313
8628,213,4314
8630,94.1,4315
8632,16.9,4316
8634,5.3,4317
8636,8.9,4318
8638,56.4,4319
8640,546,4320
8642,0.3,4321
8644,12.9,4322
8646,178.7,4323
8648,3.2,4324
8650,20.7,4325
8652,571,4326
8654,9.4,4327
8656,6.7,4328
8658,16.9,4329
8660,292.6,4330
8662,89.2,4331
8664,0.9,4332
8666,26.9,4333
8668,361.9,4334
8670,139.5,4335
8672,46.6,4336
8674,56.4,4337
8676,882.5,4338
8678,47.9,4339
8680,8.9,4340
8682,230.1,4341
8684,45.8,4342
8686,67.4,4343
8688,222.1,4344
8690,225.2,4345
8692,719.3,4346
8694,126.3,4347
8696,439.3,4348
8698,677.4,4349
8700,392,4350
8702,12.6,4351
8704,208.5,4352
8706,12.3,4353
8708,45.6,4354
8710,178.5,4355
8712,243.3,4356
8714,442.5,4357
8716,84.4,4358
8718,16.4,4359
8720,334.3,4360
8722,24.1,4361
8724,488.2,4362
8726,295.8,4363
8728,221,4364
8730,601.7,4365
8732,279,4366
8734,624.4,4367
8736,165.2,4368
8738,34.5,4369
8740,3.4,4370
8742,166.1,4371
8744,198.5,4372
8746,81.6,4373
8748,2.4,4374
8750,707,4375
8752,878.5,4376
8754,318.5,4377
8756,286.6,4378
8758,638.3,4379
8760,36.5,4380
8762,15.6,4381
8764,249,4382
8766,932.5,4383
8768,43.3,4384
8770,853.5,4385
8772,515.8,4386
8774,19.3,4387
8776,192.6,4388
8778,358.9,4389
8780,106.4,4390
8782,123.6,4391
8784,123.3,4392
8786,442.6,4393
8788,13.9,4394
8790,138.6,4395
8792,367.6,4396
8794,302.1,4397
8796,966.4,4398
8798,21.2,4399
8800,27,4400
8802,30.5,4401
8804,11,4402
8806,111.7,4403
8808,812.7,4404
8810,18.9,4405
8812,360.1,4406
8814,347.9,4407
8816,196.1,4408
8818,104.3,4409
8820,537.4,4410
8822,28.9,4411
8824,883.3,4412
8826,51.7,4413
8828,62.7,4414
8830,4.8,4415
8832,4.5,4416
8834,3.4,4417
8836,33.8,4418
8838,1.1,4419
8840,329.5,4420
8842,326.6,4421
8844,508.6,4422
8846,144.3,4423
8848,867.7,4424
8850,36.3,4425
8852,3.5,4426
8854,175.2,4427
8856,17.5,4428
8858,260.2,4429
8860,150,4430
8862,920.3,4431
8864,14.9,4432
8866,157.1,4433
8868,498.5,4434
